formula,Crystallinity,Temperature (K),log Resistivity,Power factor (W*m/K^2),ZT,Thermal conductivity (W/(m*K)),Seebeck coefficient (uV/K)
CaMnO$_{3}$,polycrystalline,400.000265,0.457854546,7.41E-06,0.00093196,3.1783,-460.992
Pb$_{0.96}$Sr$_{0.4}$TeNa$_{0.2}$,polycrystalline,700.0006125,-2.673020958,2.69E-03,1.60E+00,1.18E+00,239
Ca$_{0.9}$Ho$_{0.1}$MnO$_{3}$,polycrystalline,700.0001059,-2.022406703,1.08E-04,0.04998035,1.518351106,-101.47
Mo$_{3}$Te$_{4}$,polycrystalline,1000.000633,-3.140861703,7.91E-05,0.014946413,5.29114,23.9118
CaYb$_{0.05}$Mn$_{0.95}$O$_{3}$,polycrystalline,300.0006738,-2.036607466,1.30E-04,0.026137018,1.49028,-109.244
La$_{2.99}$Te$_{4}$,polycrystalline,300.0009639,-3.214670165,2.74E-04,0.03339378,2.46,-40.87
Cu$_{4.0}$Mo$_{6}$S$_{8}$,polycrystalline,400.0003302,-2.989276135,3.70E-04,0.103404799,1.4306,61.5689
Ag$_{9}$TlTe$_{5}$,polycrystalline,700.0005604,-1.578396073,3.66E-04,1.282285985,0.2,311
Si$_{0.79936}$Ge$_{0.19984}$B$_{0.0008}$,polycrystalline,300.0000372,-2.875036292,1.22E-03,0.08445088,4.33976,127.631
Zr$_{0.25}$Hf$_{0.25}$Ti$_{0.5}$NiSn,polycrystalline,300.0006388,-2.322623029,2.04E-03,0.199889676,3.0626,-311.579
Zr$_{0.99}$Nb$_{0.01}$NiSn,polycrystalline,1000.000388,-2.91557602,3.66E-03,0.603500311,6.0617,-210.789
Ca$_{0.9}$Nd$_{0.1}$MnO$_{3}$,polycrystalline,700.0009882,-1.759308506,8.81E-05,0.02553619,2.41558,-123.85
Ca$_{0.9}$Tb$_{0.1}$MnO$_{3}$,polycrystalline,400.0000739,-1.9684017,7.58E-05,0.019099891,1.5871,-90.28
Sr$_{0.9}$La$_{0.1}$TiO$_{3}$,polycrystalline,400.0001014,-2.782431048,8.01E-04,0.060708962,5.28,-115
CuCr$_{0.95}$Mg$_{0.05}$O$_{2}$,polycrystalline,300.0005527,-1.122355722,5.74E-05,0.001808913,9.5221,208.131
NbCoSn,single crystal,1000.000746,-2.586651611,1.22E-03,0.122572444,9.92664,-177.53
Mo$_{3}$Te$_{4}$,polycrystalline,700.0007072,-3.145693958,3.84E-05,0.006030526,4.45197,16.5599
Mg$_{2}$Si$_{0.997}$Bi$_{0.003}$,polycrystalline,700.0002786,-3.031984286,2.52E-03,0.499678292,3.53,-153
Ca$_{2.7}$Na$_{0.3}$Co$_{4}$O$_{9}$,polycrystalline,1000.000279,-2.13768969,4.65E-04,0.226762625,2.05,184
Li$_{0.0066}$Ni$_{0.9944}$O,polycrystalline,700.0009461,-1.500026419,1.27E-04,0.014790072,6.0105,200.39
CaGd$_{0.96}$Mn$_{0.04}$O$_{3}$,polycrystalline,300.0006328,-1.827769122,1.77E-04,0.029786338,1.78652,-162.39
Ca$_{3}$Co$_{4}$O$_{9}$,single crystal,400.0000336,-2.663140179,1.06E-03,0.123544724,3.444,152
Fe$_{0.998}$Co$_{0.002}$Si$_{2}$,polycrystalline,700.0004426,-1.910094889,2.65E-04,0.037881951,4.9,-180.6
Ca$_{2.4}$Na$_{0.3}$Bi$_{0.3}$Co$_{4}$O$_{9}$,polycrystalline,300.0007383,-2.028863371,1.86E-04,0.027932029,2,132
Si$_{0.7956}$Ge$_{0.1989}$P$_{0.0055}$,polycrystalline,400.0003212,-2.874398385,1.69E-03,0.159453467,4.22929,-150.045
Zn$_{4}$Sb$_{3}$,polycrystalline,400.000437,-2.600430106,1.03E-03,0.550827792,0.75,160.988
Mg$_{2}$Si$_{0.9985}$Bi$_{0.0015}$,polycrystalline,400.000992,-3.044793462,2.46E-03,0.194186052,5.07,-149
Ca$_{0.98}$Bi$_{0.02}$Mn$_{0.98}$Nb$_{0.02}$O$_{3}$,polycrystalline,1000.000842,-1.574499999,1.58E-04,0.091024352,1.73598,-205.16
In$_{1.8}$Ge$_{0.2}$O$_{3}$,polycrystalline,400.0009257,-2.553571575,1.47E-04,0.022462541,2.61135,-64.0245
Ca$_{5}$Al$_{2}$Sb$_{6}$,polycrystalline,400.0007444,-0.388276692,5.24E-05,0.017044865,1.23,463
Cu$_{1.98}$Se,polycrystalline,300.0001991,-3.218244625,6.44E-04,0.154463207,1.25,62.4
CaMnO$_{3}$,polycrystalline,400.0008619,-0.336358429,7.81E-05,0.010513925,2.97299,-600.16
Ca$_{0.9}$Bi$_{0.1}$MnO$_{3}$,polycrystalline,400.0008731,-2.398309859,2.54E-04,0.032308362,3.1467,-100.786
Si$_{0.8}$Ge$_{0.2}$,polycrystalline,1000.000728,-2.604823058,2.16E-03,0.845526008,2.55469,231.64
Ca$_{4.95}$Na$_{0.05}$Al$_{2}$Sb$_{6}$,polycrystalline,400.0007967,-1.649751982,2.16E-04,0.071958348,1.2,219.9
Nd$_{2}$Cu$_{0.98}$Zn$_{0.02}$O$_{4}$,polycrystalline,400.0006558,-0.85217533,6.17E-05,0.002221923,11.1,-294.38
Cu$_{2}$Se,polycrystalline,700.0001094,-2.37675071,9.62E-04,0.735901639,0.915,201
Zr$_{0.4}$Hf$_{0.4}$Ti$_{0.2}$NiSn,polycrystalline,400.0004579,-2.291192571,1.07E-03,0.127573719,3.345,-233.589
Pb$_{0.98}$TeNa$_{0.2}$,polycrystalline,300.0001552,-3.380030613,9.83E-04,6.87E-02,4.29E+00,64
In$_{1.994}$Ge$_{0.006}$O$_{3}$,polycrystalline,1000.000351,-2.773810097,8.46E-04,0.242294205,3.48967,-119.305
Zr$_{0.35}$Hf$_{0.35}$Ti$_{0.3}$NiSn,polycrystalline,700.0009447,-2.641886139,5.31E-03,1.263615091,2.942,-348.046
La$_{2.74}$Te$_{4}$,polycrystalline,400.0002477,-2.571865206,2.96E-04,0.101046052,1.17,-89
Mg$_{2}$Si$_{0.993}$Bi$_{0.007}$,polycrystalline,700.000385,-3.244887734,2.75E-03,0.436870906,4.4,-125
Zn$_{0.99}$Al$_{0.01}$O,polycrystalline,700.0008539,-2.399999968,8.34E-04,0.043166624,13.525,-182.219
Ba$_{0.4}$Sr$_{0.6}$PbO$_{3}$,polycrystalline,400.0007358,-2.403316054,2.35E-04,0.044149795,2.13295,-96.44
Ba$_{0.8}$Sr$_{0.2}$PbO$_{3}$,polycrystalline,400.0003946,-3.322352904,1.93E-04,0.023313772,3.30636,-30.29
Fe$_{1.94}$Ti$_{0.06}$O$_{3}$,polycrystalline,700.0003239,-1.119925297,1.12E-04,0.018127751,4.34,-292.02
Zn$_{0.95}$Al$_{0.05}$O,polycrystalline,700.0000961,-2.680000027,1.83E-03,0.089681724,14.3,-195.646
In$_{1.9}$Ge$_{0.1}$O$_{3}$,polycrystalline,400.0005368,-2.843254037,3.00E-04,0.023546412,5.09141,-65.5729
Nd$_{2}$Cu$_{0.98}$Ni$_{0.02}$O$_{4}$,polycrystalline,1000.000468,-1.639130271,2.98E-05,0.007630344,3.902,-82.67
Ca$_{0.9}$Tb$_{0.1}$MnO$_{3}$,polycrystalline,1000.000826,-1.989483798,2.27E-04,0.141281,1.604043252,-152.37
Zn$_{0.9975}$Al$_{0.0025}$O,polycrystalline,400.0005941,-0.710963119,2.49E-05,0.003703402,2.687,-220
Zn$_{0.9975}$Al$_{0.0025}$O,polycrystalline,700.0001956,-1.184975193,1.10E-04,0.033716067,2.283,-268
Nd$_{2}$CuO$_{4}$,polycrystalline,1000.000405,-2.800000875,4.35E-05,0.011049908,3.94,26.27
Ca$_{2.85}$Na$_{0.15}$AlSb$_{3}$,polycrystalline,1000.000541,-1.903089987,4.72E-04,0.694694118,0.68,243
Tl$_{0.02}$Pb$_{0.98}$Te,polycrystalline,700.0003289,-2.270540379,2.00E-03,1.387416646,1.0099,327.66
Ca$_{0.9}$Tb$_{0.1}$MnO$_{3}$,polycrystalline,400.0008877,-2.194539243,1.38E-04,0.03507392,1.571097028,-93.82
In$_{1.994}$Ge$_{0.006}$O$_{3}$,polycrystalline,400.0002057,-3.025793756,4.14E-04,0.022990066,7.20692,-62.4767
In$_{0.25}$Co$_{4}$Sb$_{12}$,polycrystalline,400.0003939,-2.872451411,4.58E-03,0.809426937,2.26473,-247.94
Ba$_{8}$Ga$_{16}$Ge$_{30}$,polycrystalline,1000.000009,-2.651695137,9.35E-04,0.742094099,1.26,-144.4
Ca$_{0.96}$Bi$_{0.04}$Mn$_{0.96}$Nb$_{0.04}$O$_{3}$,polycrystalline,400.0001535,-2.007729993,1.33E-04,0.024563669,2.16005,-114.15
CeFe$_{3}$CoSb$_{12}$,polycrystalline,400.0005664,-2.950781977,1.44E-03,0.290927128,1.98,127
NbCo$_{1.05}$Sn,single crystal,400.0002318,-2.787759111,2.11E-03,0.120287894,7.00955,-185.373
ZrNi$_{1.98}$Cu$_{0.02}$Sn,polycrystalline,400.0001718,-2.931814138,1.58E-03,0.093139486,6.795,-136
K$_{2}$Bi$_{8}$Se$_{13}$,polycrystalline,300.0004074,-1.488604298,1.19E-04,0.027669081,1.28517,-196.16
SrNb$_{0.15}$Ti$_{0.85}$O$_{3}$,polycrystalline,300.0003819,0.700449121,3.12E-08,1.59E-06,5.88,-39.5353
Ba$_{8}$Ga$_{16}$Ge$_{30}$,polycrystalline,700.0005979,-2.793174124,7.16E-04,0.385634261,1.3,-107.38
Mg$_{2}$Si$_{0.98}$Bi$_{0.02}$,polycrystalline,1000.00067,-2.730487056,2.43E-03,0.88258266,2.75,-212.3
Zn$_{4}$Sb$_{3}$,polycrystalline,700.0001603,-2.47441493,1.02E-03,0.962807505,0.74,184.769
Ba$_{8}$Ga$_{16}$Ge$_{30}$,single crystal,700.0003097,-2.910094889,8.50E-04,0.367429842,1.62,-102.27
WO$_{2.722}$,polycrystalline,700.0008355,-3.69548793,3.62E-04,0.036878464,6.8797,-27.03
SrNd$_{0.24}$Ti$_{0.76}$O$_{3}$,polycrystalline,400.0005219,-2.742725195,5.49E-05,0.004149068,5.29,-31.5
Zn$_{4}$Sb$_{3}$,polycrystalline,700.0002141,-2.482940088,1.12E-03,1.044056216,0.75,191.811
Zn$_{0.95}$Al$_{0.05}$O,polycrystalline,1000.000023,-2.549999989,1.42E-03,0.227868794,6.23,-200.026
Na$_{0.02}$PbTe,polycrystalline,300.000135,-3.43345056,1.06E-03,0.079250912,3.99643,62.38
In$_{1.94}$Ge$_{0.06}$O$_{3}$,polycrystalline,1000.000799,-2.749999856,7.43E-04,0.242663763,3.06296,-114.967
Sr$_{0.61}$Ba$_{0.39}$Nb$_{2}$O$_{6}$,single crystal,400.0004977,-1.835241625,2.58E-04,0.050985445,2.0205,-194
La$_{3}$Te$_{3.35}$Sb$_{0.65}$,polycrystalline,400.0009172,-2.869666232,5.99E-04,0.176078649,1.36,-89.9
Ca$_{0.9}$Yb$_{0.1}$MnO$_{3}$,polycrystalline,1000.00038,-2.083297653,2.05E-04,0.128986958,1.58808,-130.04
Ni$_{2.0}$Mo$_{6}$S$_{8}$,polycrystalline,400.0008942,-3.291122099,1.64E-05,0.002820619,2.3304,9.16846
Zr$_{0.95}$Nb$_{0.05}$NiSn,polycrystalline,1000.000381,-3.231721617,3.87E-03,0.620411774,6.2417,-150.706
Tl$_{0.02}$Pb$_{0.98}$Te,polycrystalline,400.0008922,-2.536242843,1.31E-03,0.316428584,1.65594,195.21
CuCrO$_{2}$,polycrystalline,1000.000919,0.221252488,2.29E-05,0.00617642,3.7083,617.422
Ca$_{0.7}$Ho$_{0.3}$MnO$_{3}$,polycrystalline,1000.000446,-2.374081812,9.91E-05,0.061941,1.599402623,-64.7
Bi$_{1.2}$S$_{1.2}$Ti$_{2}$S$_{4}$,polycrystalline,700.0007896,-3.023191663,8.38E-04,0.277944192,2.11,-89.12
Ba$_{8}$Au$_{5.59}$Si$_{39.01}$,polycrystalline,700.0006775,-2.560667306,6.77E-04,0.19673713,2.41,136.48
Ca$_{2}$Co$_{2}$O$_{5}$,single crystal,300.0000966,-2.833194075,1.24E-03,0.162121393,2.3,135.09
La$_{2.99}$Te$_{4}$,polycrystalline,400.0006434,-3.214670165,2.84E-04,0.043562128,2.605,-41.6
ZrNi$_{0.76}$Co$_{0.004}$Cu$_{0.2}$Sn,polycrystalline,400.0007101,-2.158015195,2.43E-04,0.018352111,5.3,-130
La$_{2.74}$Te$_{4}$,polycrystalline,700.0000345,-2.37161107,5.95E-04,0.416392941,1,-159
Na$_{0.02}$PbTe,polycrystalline,400.0003798,-3.24456652,1.94E-03,0.289521835,2.675,105
Ba$_{0.4}$Sr$_{0.6}$PbO$_{3}$,polycrystalline,700.0006471,-2.454633497,3.96E-04,0.139855751,1.98266,-117.92
Ti$_{0.95}$Nb$_{0.05}$NiSn,polycrystalline,700.0009987,-3.246742593,3.77E-03,0.50190418,5.2517,-146.063
Ag$_{0.15}$Sb$_{0.15}$Te$_{1.15}$Ge$_{0.85}$,single crystal,700.0004879,-2.915970956,3.26E-03,1.384355066,1.65073,199.03
Sr$_{0.9}$La$_{0.1}$TiO$_{3}$,polycrystalline,700.0003886,-2.436646018,8.76E-04,0.160048392,3.83,-179
In$_{1.994}$Ge$_{0.006}$O$_{3}$,polycrystalline,700.0009335,-2.888888776,6.86E-04,0.104779859,4.58432,-94.1419
Ca$_{0.9}$Bi$_{0.1}$Mn$_{0.9}$Nb$_{0.1}$O$_{3}$,polycrystalline,1000.000382,-1.837270002,2.04E-04,0.120991889,1.6869,-172.3
BaPbO$_{3}$,polycrystalline,700.0001925,-3.27844905,2.15E-04,0.029357635,5.11561,-33.62
Mg$_{2}$Si$_{0.9985}$Bi$_{0.0015}$,polycrystalline,300.0001024,-3.086186148,1.40E-03,0.059161844,7.08,-107
In$_{1.94}$Ge$_{0.06}$O$_{3}$,polycrystalline,300.0005855,-3.047618806,2.88E-04,0.00973701,8.86791,-50.7871
CuCr$_{0.99}$Mg$_{0.01}$O$_{2}$,polycrystalline,700.0007529,-0.325861141,3.88E-05,0.004765211,5.7042,428.212
Fe$_{1.96}$Ti$_{0.04}$O$_{3}$,polycrystalline,700.0007349,-1.025829982,1.11E-04,0.016487796,4.7,-322.97
In$_{1.985}$Ge$_{0.015}$O$_{3}$,polycrystalline,700.0009021,-2.946429891,6.13E-04,0.092961144,4.61902,-83.3032
Bi$_{2}$Sr$_{2}$Co$_{2}$O$_{8}$,single crystal,300.0002069,-2.672865935,5.58E-04,0.076639366,2.18498,108.88
Na$_{0.02}$PbTe$_{0.85}$Se$_{0.15}$,polycrystalline,400.0006765,-3.208303738,1.56E-03,0.28172853,2.21786,98.33
Si$_{0.79936}$Ge$_{0.19984}$B$_{0.0008}$,polycrystalline,400.0008049,-2.818613805,1.51E-03,0.145604448,4.14497,151.36
Ba$_{0.6}$Sr$_{0.4}$PbO$_{3}$,polycrystalline,700.0006856,-2.929991703,3.68E-04,0.105399534,2.44509,-65.77
Fe$_{1.94}$Ti$_{0.06}$O$_{3}$,polycrystalline,400.0008312,-0.686346642,4.63E-05,0.00312239,5.93,-308.72
Fe$_{1.96}$Sn$_{0.04}$O$_{3}$,polycrystalline,400.0000253,-0.579335357,4.27E-05,0.002770165,6.17,-335.5
Cu$_{4.0}$Mo$_{6}$S$_{8}$,polycrystalline,700.0005952,-2.772509223,6.57E-04,0.256694711,1.7908,105.3
Mg$_{2}$Si$_{0.98}$Ag$_{0.02}$,polycrystalline,300.0003442,0.093421685,5.45E-08,2.09E-06,7.83,26
Ca$_{0.7}$Tb$_{0.3}$MnO$_{3}$,polycrystalline,1000.000204,-2.252976045,8.33E-05,0.0495538,1.680820436,-68.2
SrNd$_{0.17}$Ti$_{0.83}$O$_{3}$,polycrystalline,300.0001152,-2.585460662,4.07E-05,0.00197087,6.19,-32.5
Nd$_{2}$Cu$_{0.98}$Ni$_{0.02}$O$_{4}$,polycrystalline,400.0003603,-1.417391269,8.72E-05,0.00434609,8.03,-182.68
SrDy$_{0.08}$Ti$_{0.92}$O$_{3}$,polycrystalline,400.0000985,-2.397940009,1.24E-04,0.013289439,3.74,-70.5
Mg$_{1.9}$Ca$_{0.1}$Si,polycrystalline,400.0008744,-2.669383333,2.56E-04,0.021767518,4.7,-74
La$_{3}$Te$_{3.65}$Sb$_{0.35}$,polycrystalline,1000.000142,-2.647817482,6.12E-04,0.330553514,1.85,-117.3
Sb$_{2}$Te$_{3}$,single crystal,300.0004059,-3.721246399,7.60E-04,0.0675,3.377777778,38
Mg$_{1.9}$Ca$_{0.1}$Si,polycrystalline,700.0000508,-2.56050941,6.14E-04,0.113164591,3.8,-130
CaMnO$_{3}$,polycrystalline,1000.000932,-1.058008232,4.25E-05,0.012337283,3.4447,-192.833
In$_{2}$O$_{3}$,polycrystalline,1000.000339,-1.638888166,2.16E-04,0.072577584,2.97623,-222.736
LaCoO$_{3}$,polycrystalline,300.0001379,0.8875,1.97E-06,0.000314602,1.87927,-390
CaMnO$_{3}$,polycrystalline,400.0006764,-0.616741318,1.43E-04,0.018604483,3.06714,-587.185
Ca$_{3}$Co$_{4}$O$_{9}$,single crystal,1000.000442,-2.643782866,2.64E-03,0.931656243,2.837,245
CaMnO$_{3}$,polycrystalline,300.0003514,-0.519224375,1.40E-04,0.011795412,3.56184,-650.91
Ca$_{4.95}$Na$_{0.05}$Al$_{2}$Sb$_{6}$,polycrystalline,700.0002656,-1.742321425,3.78E-04,0.317966897,0.833,261.7
In$_{0.3}$Co$_{4}$Sb$_{12}$,polycrystalline,300.0008459,-2.820979913,2.97E-03,0.331609215,2.68777,-211.82
Tl$_{0.01}$Pb$_{0.99}$Te,polycrystalline,300.0000795,-2.561866033,7.19E-04,0.111032448,1.9421,140.4
CaMnO$_{3}$,polycrystalline,700.000884,-0.191624,3.54E-05,0.012122034,2.04673,-477.48
Mg$_{2}$Si,polycrystalline,700.0000673,-2.419987887,1.88E-03,0.403854651,3.25,-267
Ca$_{0.7}$Ho$_{0.3}$MnO$_{3}$,polycrystalline,400.0006746,-2.357021358,4.62E-05,0.01211792,1.524264065,-45.05
Ca$_{0.9}$Y$_{0.1}$MnO$_{3}$,polycrystalline,1000.00057,-2.148514165,2.59E-04,0.158857,1.629157717,-135.59
AgCrSe$_{2}$,polycrystalline,300.0004104,-1.351188362,1.75E-04,0.054916687,0.956,279.207
Sm$_{1.7}$Ca$_{0.3}$MnO$_{3}$,polycrystalline,300.0007381,-0.604016982,1.94E-06,0.000528343,1.1,69.4361
Ag$_{0.15}$Sb$_{0.15}$Te$_{1.15}$Ge$_{0.85}$,single crystal,1000.000737,-2.894135712,2.15E-03,0.948261434,2.27167,165.79
Mn$_{1.3}$Mo$_{6}$S$_{8}$,polycrystalline,700.0009604,-3.056562371,2.59E-04,0.077021527,2.3532,47.6766
Mg$_{2}$Si$_{0.6}$Ge$_{0.4}$Bi$_{0.02}$,polycrystalline,300.0000029,-2.823908741,4.59E-04,0.046234899,2.98,-83
Ba$_{8}$Ga$_{16}$Ge$_{30}$,single crystal,1000.000656,-2.76700389,1.18E-03,0.736780716,1.6,-141.98
In$_{0.3}$Co$_{4}$Sb$_{12}$,polycrystalline,700.0000335,-2.641859483,3.40E-03,1.181566055,2.014,-278.47
Ba$_{0.3}$Sr$_{0.6}$La$_{0.1}$TiO$_{3}$,polycrystalline,400.0003111,-3.117247844,1.35E-03,0.160340956,3.36,-101.4
Si$_{0.7956}$Ge$_{0.1989}$P$_{0.0055}$,polycrystalline,1000.000922,-2.601365675,3.16E-03,0.862981105,3.66568,-281.446
Mo$_{3}$Te$_{4}$,polycrystalline,400.0004239,-3.142667504,7.83E-06,0.00080099,3.91172,7.50989
La$_{3}$Te$_{3.8}$Sb$_{0.2}$,polycrystalline,400.0000826,-3.229884705,3.69E-04,0.057160606,2.58,-46.6
Zn$_{0.995}$Al$_{0.005}$O,polycrystalline,1000.000745,-2.059999995,6.16E-04,0.074607606,8.25,-231.536
NbCo$_{1.05}$Sn,single crystal,700.0002675,-2.63153088,2.40E-03,0.232283937,7.2322,-236.772
Ag$_{9}$TlTe$_{5}$,polycrystalline,400.0001423,-1.079876674,1.29E-04,0.244800824,0.21,327
Li$_{0.0242}$Ni$_{0.9758}$O,polycrystalline,400.000038,-1.908570264,8.53E-05,0.009093419,3.75078,102.59
In$_{0.15}$Co$_{4}$Sb$_{12}$,polycrystalline,400.000449,-2.672061031,3.33E-03,0.668512792,1.99464,-266.33
In$_{0.15}$Co$_{4}$Sb$_{12}$,polycrystalline,300.0007701,-2.727752158,3.25E-03,0.424000225,2.29861,-246.59
Ca$_{0.9}$Ho$_{0.1}$MnO$_{3}$,polycrystalline,300.0002299,-2.174349328,7.75E-05,0.01419657,1.637290898,-72.01
Ba$_{8}$Ga$_{16}$Ge$_{30}$,single crystal,700.0002816,-2.848323769,1.59E-03,0.711999566,1.56,-150
CuCr$_{0.96}$Mg$_{0.04}$O$_{2}$,polycrystalline,1000.000097,-1.353925796,2.08E-04,0.03041577,6.8542,303.784
SrTi$_{0.8}$Nb$_{0.2}$O$_{3}$,polycrystalline,1000.000237,-2.591064533,1.06E-03,0.337735156,3.14,-164.9
TiNiSn,polycrystalline,1000.000131,-2.788697873,1.57E-03,0.243444308,6.4417,-159.717
Ca$_{2.97}$Na$_{0.03}$AlSb$_{3}$,polycrystalline,300.0004683,-1.008330993,8.26E-06,0.001483272,1.67,90
CaYb$_{0.1}$Mn$_{0.9}$O$_{3}$,polycrystalline,400.0002141,-2.358218621,8.24E-05,0.020104787,1.63869,-60.084
Zr$_{0.98}$Nb$_{0.02}$NiSn,polycrystalline,400.0005917,-3.160222261,3.18E-03,0.146507724,8.6783,-148.254
In$_{1.994}$Ge$_{0.006}$O$_{3}$,polycrystalline,300.0007715,-3.077380923,3.04E-04,0.009402057,9.71545,-50.4768
Ca$_{4.75}$Na$_{0.25}$Al$_{2}$Sb$_{6}$,polycrystalline,1000.000575,-2.027334408,4.56E-04,0.649112203,0.703,207
Li$_{0.0066}$Ni$_{0.9944}$O,polycrystalline,400.0000698,0.706416487,1.22E-06,5.87E-05,8.32761,249.37
Fe$_{0.998}$Co$_{0.002}$Si$_{2}$,polycrystalline,400.000243,-1.585026652,1.29E-04,0.009648228,5.34,-183
CuCr$_{0.96}$Mg$_{0.04}$O$_{2}$,polycrystalline,400.00014,-1.17980314,7.68E-05,0.003505948,8.7669,225.369
Ti$_{0.98}$Nb$_{0.02}$NiSn,polycrystalline,400.0006585,-3.138337172,3.46E-03,0.218564595,6.3283,-158.575
CuCr$_{0.97}$Mg$_{0.03}$O$_{2}$,polycrystalline,400.0005563,-1.159166507,8.40E-05,0.005199749,6.4607,241.278
Ca$_{4.75}$Na$_{0.25}$Al$_{2}$Sb$_{6}$,polycrystalline,700.0000866,-2.134896025,5.50E-04,0.469577879,0.82,200.8
Mg$_{2}$Si$_{0.6}$Ge$_{0.4}$Ag$_{0.02}$,polycrystalline,700.0001066,-1.826813732,6.82E-04,0.185786979,2.57,318.8
Ca$_{0.9}$Nd$_{0.1}$MnO$_{3}$,polycrystalline,1000.000049,-1.671196504,7.93E-05,0.03329024,2.38232,-130.04
Sr$_{0.9}$Y$_{0.1}$TiO$_{3}$,polycrystalline,400.0007367,-2.89997427,1.13E-03,0.075616892,6,-119.5
Ca$_{0.7}$Y$_{0.3}$MnO$_{3}$,polycrystalline,700.0008722,-2.202382117,4.38E-05,0.02025961,1.514920146,-52.45
CaMnO$_{3}$,polycrystalline,1000.000213,-0.956358001,1.50E-04,0.089158798,1.67874,-406.81
WO$_{2.9}$,polycrystalline,300.0004886,-2.907198678,6.42E-05,0.00625094,3.0834,-28.21
WO$_{2.722}$,polycrystalline,400.0005975,-4.009424524,6.49E-04,0.033229299,7.817,-25.21
La$_{3}$Te$_{3.35}$Bi$_{0.65}$,polycrystalline,1000.000335,-2.278189385,6.51E-04,0.475062535,1.37,-185.2